[INFO] Init window complete
SPRITES ID: 10051 ADDED 
SPRITES ID: 10052 ADDED 
SPRITES ID: 10053 ADDED 
SPRITES ID: 10054 ADDED 
SPRITES ID: 10055 ADDED 
SPRITES ID: 10056 ADDED 
SPRITES ID: 10057 ADDED 
SPRITES ID: 10058 ADDED 
SPRITES ID: 10059 ADDED 
SPRITES ID: 10060 ADDED 
SPRITES ID: 10061 ADDED 
SPRITES ID: 10062 ADDED 
SPRITES ID: 10063 ADDED 
SPRITES ID: 10064 ADDED 
SPRITES ID: 10065 ADDED 
SPRITES ID: 10066 ADDED 
SPRITES ID: 10067 ADDED 
SPRITES ID: 10068 ADDED 
SPRITES ID: 10069 ADDED 
SPRITES ID: 10070 ADDED 
SPRITES ID: 10071 ADDED 
SPRITES ID: 10072 ADDED 
SPRITES ID: 10073 ADDED 
SPRITES ID: 10074 ADDED 
SPRITES ID: 10075 ADDED 
SPRITES ID: 10076 ADDED 
SPRITES ID: 10077 ADDED 
SPRITES ID: 10078 ADDED 
SPRITES ID: 10079 ADDED 
SPRITES ID: 10080 ADDED 
SPRITES ID: 10081 ADDED 
SPRITES ID: 10082 ADDED 
SPRITES ID: 10083 ADDED 
SPRITES ID: 10084 ADDED 
SPRITES ID: 10085 ADDED 
SPRITES ID: 10086 ADDED 
SPRITES ID: 10087 ADDED 
SPRITES ID: 10088 ADDED 
SPRITES ID: 10089 ADDED 
SPRITES ID: 10090 ADDED 
SPRITES ID: 10091 ADDED 
SPRITES ID: 10092 ADDED 
SPRITES ID: 10093 ADDED 
SPRITES ID: 10094 ADDED 
SPRITES ID: 10095 ADDED 
SPRITES ID: 10096 ADDED 
SPRITES ID: 10097 ADDED 
SPRITES ID: 10098 ADDED 
SPRITES ID: 10099 ADDED 
SPRITES ID: 10100 ADDED 
SPRITES ID: 10101 ADDED 
SPRITES ID: 10102 ADDED 
SPRITES ID: 10103 ADDED 
SPRITES ID: 10104 ADDED 
SPRITES ID: 10105 ADDED 
SPRITES ID: 10106 ADDED 
SPRITES ID: 10107 ADDED 
SPRITES ID: 10108 ADDED 
SPRITES ID: 10109 ADDED 
SPRITES ID: 10110 ADDED 
SPRITES ID: 10111 ADDED 
ANIM ID: 10000 ADDED 
ANIM ID: 10001 ADDED 
ANIM ID: 10002 ADDED 
ANIM ID: 10003 ADDED 
ANIM ID: 10005 ADDED 
ANIM ID: 10006 ADDED 
ANIM ID: 10007 ADDED 
ANIM ID: 10008 ADDED 
ANIM ID: 10010 ADDED 
ANIM ID: 10011 ADDED 
ANIM ID: 10017 ADDED 
ANIM ID: 10012 ADDED 
ANIM ID: 10013 ADDED 
ANIM ID: 10014 ADDED 
ANIM ID: 10015 ADDED 
ANIM ID: 10016 ADDED 
ANIM ID: 11000 ADDED 
ANIM ID: 11001 ADDED 
ANIM ID: 11002 ADDED 
ANIM ID: 11003 ADDED 
ANIM ID: 11005 ADDED 
ANIM ID: 11006 ADDED 
ANIM ID: 11007 ADDED 
ANIM ID: 11008 ADDED 
ANIM ID: 11009 ADDED 
ANIM ID: 11010 ADDED 
ANIM ID: 11011 ADDED 
ANIM ID: 11012 ADDED 
ANIM ID: 11013 ADDED 
ANIM ID: 11014 ADDED 
ANIM ID: 11015 ADDED 
ANIM ID: 11016 ADDED 
ANIM ID: 12000 ADDED 
ANIM ID: 12001 ADDED 
ANIM ID: 12002 ADDED 
ANIM ID: 12003 ADDED 
ANIM ID: 12004 ADDED 
ANIM ID: 12005 ADDED 
ANIM ID: 12006 ADDED 
ANIM ID: 12007 ADDED 
ANIM ID: 12008 ADDED 
ANIM ID: 12009 ADDED 
ANIM ID: 12010 ADDED 
ANIM ID: 12011 ADDED 
ANIM ID: 12012 ADDED 
ANIM ID: 12013 ADDED 
ANIM ID: 12014 ADDED 
ANIM ID: 12015 ADDED 
ANIM ID: 12016 ADDED 
ANIM ID: 13000 ADDED 
ANIM ID: 13001 ADDED 
ANIM ID: 13002 ADDED 
ANIM ID: 13003 ADDED 
ANIM ID: 13004 ADDED 
ANIM ID: 13005 ADDED 
ANIM ID: 13006 ADDED 
ANIM ID: 13007 ADDED 
ANIM ID: 13008 ADDED 
ANIM ID: 13009 ADDED 
ANIM ID: 13010 ADDED 
ANIM ID: 13011 ADDED 
ANIM ID: 13012 ADDED 
ANIM ID: 13013 ADDED 
ANIM ID: 13014 ADDED 
ANIM ID: 13015 ADDED 
ANIM ID: 13016 ADDED 
Set to new mario ID: 10000
[INFO] Done loading scene resources myScene.txt
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
LOLOLOLOLforce -0.50
LOLOLOLOLforce -1.00
LOLOLOLOLforce -1.50
LOLOLOLOLforce -2.00
LOLOLOLOLforce -2.50
LOLOLOLOLforce -3.00
LOLOLOLOLforce -3.50
LOLOLOLOLforce -4.00
LOLOLOLOLforce -4.50
LOLOLOLOLforce -5.00
LOLOLOLOLforce -5.50
LOLOLOLOLforce -6.00
LOLOLOLOLforce -6.50
LOLOLOLOLforce -7.00
LOLOLOLOLforce -7.50
LOLOLOLOLforce -8.00
LOLOLOLOLforce -8.50
LOLOLOLOLforce -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
LOLOLOLOLforce -0.50
LOLOLOLOLforce -1.00
LOLOLOLOLforce -1.50
LOLOLOLOLforce -2.00
LOLOLOLOLforce -2.50
LOLOLOLOLforce -3.00
LOLOLOLOLforce -3.50
LOLOLOLOLforce -4.00
LOLOLOLOLforce -4.50
LOLOLOLOLforce -5.00
LOLOLOLOLforce -5.50
LOLOLOLOLforce -6.00
LOLOLOLOLforce -6.50
LOLOLOLOLforce -7.00
LOLOLOLOLforce -7.50
LOLOLOLOLforce -8.00
LOLOLOLOLforce -8.50
LOLOLOLOLforce -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force -9.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
LOLOLOLOLforce 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
force 0.00
